【近代史纲要】1. 鸦片战争前中国封建社会的主要矛盾是<br><br>A. 地主阶级和农民阶级的矛盾 <br>B. 帝国主义和中华民族的矛盾 <br>C. 资产阶级和工人阶级的矛盾 <br>D. 封建主义和资本主义的矛盾,A
【近代史纲要】2. 中国封建社会产生过诸多“盛世”，出现在清代的是<br><br>A. 文景之治 <br>B. 贞观之治 <br>C. 开元之治 <br>D. 康乾盛世,D
【近代史纲要】3. 将中国领土台湾割让给日本的不平等条约是<br><br>A. 《南京条约》 <br>B. 《北京条约》 <br>C. 《马关条约》 <br>D. 《瑷珲条约》,C
【近代史纲要】4. 1839年组织编写成《四洲志》，向中国人介绍西方情况的是<br><br>A. 林则徐 <br>B. 魏源 <br>C. 马建忠 <br>D. 郑观应,A
【近代史纲要】5. 19 世纪末，在帝国主义列强瓜分中国的狂潮中提出“门户开放”政策的国家是<br><br>A.俄国 <br>B.日本 <br>C.美国 <br>D.德国,C
【近代史纲要】6. 19 世纪初，大肆向中国走私鸦片的主要国家是<br><br>A.美国 <br>B.英国 <br>C.日本 <br>D.俄国,B
【近代史纲要】7. 1840 年鸦片战争前，中国社会的性质是<br><br>A.奴隶社会 <br>B.封建社会 <br>C.半殖民地半封建社会 <br>D.资本主义社会,B
【近代史纲要】8. 早在 1836 年就扬言要用武力打开中国国门的是<br><br>A.英国驻华商务监督义律 <br>B.美国驻华公使田贝 <br>C.德国传教士郭士立 <br>D.法国传教士孟振生,A
【近代史纲要】9. 第一次鸦片战争后，清政府被迫与法国签订的不平等条约是<br><br>A. 《南京条约》 <br>B. 《望厦条约》 <br>C. 《黄埔条约》 <br>D. 《北京条约》,C
【近代史纲要】10. 外国列强对近代中国进行资本输出最早出现在<br><br>A. 第一次鸦片战争后 <br>B. 第二次鸦片战争后 <br>C. 中日甲午战争后 <br>D. 八国联军侵华战争后,B
【近代史纲要】11. 在中国近代史上，人民群众第一次反侵略的武装斗争是<br><br>A. 三元里人民的抗英斗争 <br>B. 太平天国抗击洋枪队的斗争 <br>C. 台湾人民的抗日斗争 <br>D. 义和团抗击八国联军的斗争,A
【近代史纲要】12. 日本在甲午战争后迫使清政府签订了<br><br>A. 《天津条约》 <br>B. 《北京条约》 <br>C. 《马关条约》 <br>D. 《辛丑条约》,C
【近代史纲要】13. 1860年洗劫和烧毁圆明园的侵略军是<br><br>A. 日本侵略军 <br>B. 俄国侵略军 <br>C. 英法联军 <br>D. 八国联军,C
【近代史纲要】14. 1895年签订的将中国领土台湾割让给日本的不平等条约是<br><br>A. 《南京条约》 <br>B. 《北京条约》 <br>C. 《天津条约》 <br>D. 《马关条约》,D
【近代史纲要】15. 近代中国睁眼看世界的第一人是<br><br>A. 魏源 <br>B. 林则徐 <br>C. 龚自珍 <br>D. 洪仁\textasciitilde{},B
【近代史纲要】16. 第一次鸦片战争结束后，美国迫使清政府订立的不平等条约是<br><br>A. 《南京条约》 <br>B. 《望厦条约》 <br>C. 《黄埔条约》 <br>D. 《瑷珲条约》,B
【近代史纲要】17. 1949年9月21日，中国人民政治协商会议第一届全体会议通过了()，在当时是全国人民的大宪章，在一个时期内起着临时宪法的作用。<br><br>A. 《中国人民政治协商会议共同纲领》 <br>B. 《中华人民共和国中央人民政府组织法》 <br>C. 《中国人民政治协商会议组织法》 <br>D. 《中华人民共和国宪法》,A
【近代史纲要】18. 1949年中国人民政治协商会议召开，选举的中央人民政府主席是()。<br><br>A. 刘少奇 <br>B.毛泽东 <br>C.朱德 <br>D.周恩来,B
【近代史纲要】19. 关于新中国成立的意义，下列说法正确的有()。<br><br>A.新中国的成立，彻底结束了旧中国半殖民地半封建社会的历史 <br>B.新中国的成立，极大地改变了世界的政治格局，对世界历史进程产生深远影响。 <br>C.新中国的成立，是马克思列宁主义在中国的胜利，是马克思列宁主义普遍原理和中国具体实践相结合的思想，即毛泽东思想的胜利。 <br>D.新中国的成立，标志着中国人民从此站起来了。,A
【近代史纲要】20. 1950年10月，人民解放军发起()，歼灭了藏军主力一部分，为和平解放西藏铺平了道路。<br><br>A.宁夏战役 <br>B.昌都战役 <br>C.西南战役 <br>D.拉萨战役,B
【近代史纲要】21. ( )构成了新中国初期国营经济物质技术基础的主要部分，为大规模经济建设和社会主义改造提供了重要物质基础。<br><br>A.没收地主土地归农民所有 <br>B.没收官僚资本 <br>C.没收帝国主义在华企业 <br>D.对民族资本主义经济进行改造,B
【近代史纲要】22. 西藏和平解放的时间是()。<br><br>A.1949年 <br>B.1950年 <br>C.1951年 <br>D.1952年,C
【近代史纲要】23. 因香港.澳门的特殊性和复杂性，中共中央制定了(1)和(2)的方针，利用两地尤其是香港原有贸易条件，以促进新中国的经济恢复和工业化建设。<br><br>A.实行“一国两制” <br>B.“暂时维持现状” <br>C.“长期打算，充分利用” <br>D.迅速解放,B
【近代史纲要】24. 为巩固新生的人民民主专政政权，新中国成立后，党开展的工作主要有(1)。<br><br>A.没收官僚资本 <br>B.镇压反革命 <br>C.清除匪患 <br>D.抗美援朝,A
【近代史纲要】25. 关于抗美援朝战争的伟大意义是(1)。<br><br>A.中国人民彻底扫除了近代以来任人宰割.仰人鼻息的百年耻辱，彻底扔掉了“东亚病夫”的帽子。 <br>B.奠定了新中国在亚洲和国际事务中的重要地位，彰显了新中国的大国地位。 <br>C.人民军队在战争中学习战争，取得了重要军事经验，极大促进了国防和军队现代化。 <br>D.改变了二战后亚洲乃至世界的战略格局有力推动了世界和平与人类进步事业。,A
【近代史纲要】26. 1950年5月，《中华人民共和国婚姻法》颁布施行。这是新中国成立后制定的第一部基本法律。  答案:正确  27. 1950年，国家在实行工商业合理调整过程中，重点调整的关系是(1)。<br><br>A.公私关系 <br>B.城乡关系 <br>C.劳资关系 <br>D.产销关系,A
【近代史纲要】28. 新中国成立前后，为了稳定物价，打击不法资本家的投机行为，人民政府与不法资本家展开了()。<br><br>A.银元之战 <br>B.米棉之战 <br>C.城乡之战 <br>D.金银之战,A
【近代史纲要】29. 中国开始以实施发展国民经济第一个五年计划为中心的大规模经济建设的时间是()。<br><br>A.1954年 <br>B.1952年 <br>C.1953年 <br>D.1956年,C
【近代史纲要】30. 下列不属于“一五计划”期间建立起来的工程项目的是()。<br><br>A.鞍山钢铁公司 <br>B.长春第一汽车制造厂 <br>C.湖北第二汽车制造厂 <br>D.武汉长江大桥,C
【近代史纲要】31. 我国对资本主义工商业社会主义改造采取的政策是()。<br><br>A.彻底消灭 <br>B.没收 <br>C.和平赎买 <br>D.自生自灭,C
"【近代史纲要】32. 我国对个体手工业进行社会主义改造采取的方针是()。<br><br>A. 和平赎买 <br>B. 先合作化,后机械化 <br>C. 积极引导,稳步前进 <br>D. 自愿互利,典型示范",C
"【近代史纲要】33. 1954年一届全国人大一次会议的召开,标志着()作为新中国根本政治制度的正式确立。<br><br>A. 人民代表大会制度 <br>B. 人民政协制度 <br>C. 共产党领导的多党合作制度 <br>D. 基层群众自治制度",A
"【近代史纲要】34. 为引领社会风气,《共同纲领》提出的“五爱”精神是()。<br><br>A. 爱祖国,爱人民 <br>B. 爱劳动 <br>C. 爱科学 <br>D. 爱护公共财物",A
"【近代史纲要】35. 新中国成立后,最早与中国订立平等的外交条约的国家是()。<br><br>A. 朝鲜 <br>B. 苏联 <br>C. 越南 <br>D. 英国",B
"【近代史纲要】36. 1954年,新中国首次参加的重要国际会议是()。<br><br>A.万隆会议 <br>B.日内瓦会议 <br>C.板门店会议 <br>D.釜山会议",B
【近代史纲要】37. 新中国确立的外交方针是()。<br><br>A.“打扫干净屋子再请客” <br>B.“另起炉灶” <br>C.“一边倒” <br>D.全面斗争,A
【近代史纲要】38. 中国进入新民主主义社会后，在经济上处于领导地位的是<br><br>A.私人资本主义经济 <br>B.国营经济 <br>C.国家资本主义经济 <br>D.合作社经济,B
【近代史纲要】39. 中国大陆基本解放和实现统一的标志是<br><br>A.1949年中华人民共和国的成立 <br>B.1950年中共七届三中全会的召开 <br>C.1951年西藏的和平解放 <br>D.1952年土地改革的完成,C
【近代史纲要】40. 中共中央正式提出过渡时期总路线是在<br><br>A.1949年 <br>B.1952年 <br>C.1953年 <br>D.1956年,C
【近代史纲要】41. 1955年，毛泽东发表全面总结农业合作化运动经验的报告是<br><br>A.《关于农业生产互助合作的决议（草案）》 <br>B.《关于发展农业生产合作社的决议》 <br>C.《关于农业合作化问题》 <br>D.《关于人民公社若干问题的决议》,C
【近代史纲要】42. 1959年，在中共中央召开的庐山会议上受到错误批判的是<br><br>A.刘少奇 <br>B.彭德怀 <br>C.周恩来 <br>D.邓小平,B
【近代史纲要】43. 1951年底到1952年春，中国共产党在党政机构工作人员中开展了<br><br>A.肃反运动 <br>B.整风.整党运动 <br>C.“三反”运动 <br>D.“五反”运动,C
【近代史纲要】44. 中国共产党在过渡时期总路线的主体是实现<br><br>A.国家的社会主义工业化 <br>B.国家对农业的社会主义改造 <br>C.国家对手工业的社会主义改造 <br>D.国家对资本主义工商业的社会主义改造,A
【近代史纲要】45. 新中国开始实行发展国民经济的第一个五年计划是在<br><br>A.1950年 <br>B.1951年 <br>C.1952年 <br>D.1953年,D
【近代史纲要】46. 中国进入社会主义社会的主要标志是<br><br>A.中华人民共和国的成立 <br>B.过渡时期总路线的提出 <br>C.第一届全国人民代表大会的召开 <br>D.社会主义三大改造的完成,D
【近代史纲要】47. 1949年3月，中国共产党在西柏坡召开的重要会议是<br><br>A.中共六大 <br>B.中共六届六中全会 <br>C.中共七大 <br>D.中共七届二中全会,D
【近代史纲要】48. 我国对资本主义工商业的社会主义改造所实行的政策是<br><br>A.无偿没收 <br>B.有偿还用 <br>C.公私合营 <br>D.和平赎买,D
【近代史纲要】49. 毛泽东在1957年指出，我国国家政治生活的主题是正确处理<br><br>A.敌我矛盾 <br>B.人民内部矛盾 <br>C.生产关系与生产力的矛盾 <br>D.上层建筑与经济基础的矛盾,B
【近代史纲要】50. 1947年11月，在香港成立的中国民主党派是<br><br>A.中国民主同盟 <br>B.中国国民党革命委员会 <br>C.中国民主促进会 <br>D.中国农工民主党,B
【近代史纲要】51. 新中国发展国民经济的第一个五年计划规定，集中主要力量发展<br><br>A.重工业 <br>B.轻工业 <br>C.农业 <br>D.交通运输业,A
【近代史纲要】52. 毛泽东在《论十大关系》中提出的中国社会主义建设的基本方针是<br><br>A.不要四面出击 <br>B.调整.巩固.充实.提高 <br>C.积极引导.稳步前进 <br>D.调动一切积极因素为社会主义事业服务,D
【近代史纲要】53. “文化大革命”的导火线是<br><br>A.《评新编历史剧<海阔云空>》的发表 <br>B.上海“一月革命”夺权斗争 <br>C.围困中南海事件 <br>D.《炮打司令部---我的一张大字报》的发表,A
【近代史纲要】54. “文化大革命”结束的标志是<br><br>A.“一月风暴”的兴起 <br>B.林彪反革命集团的覆灭 <br>C.“天安门事件”的爆发 <br>D.江青反革命集团的垮台,D
【近代史纲要】55. 1964年，新中国取得重大科技成就<br><br>A.第一颗原子弹试验成功 <br>B.第一颗氢弹试验成功 <br>C.第一台万吨水压机试制成功 <br>D.第一颗人造卫星发射成功,A
【近代史纲要】56. 1949年6月，毛泽东发表的系统论述中国共产党建国主张的著作是<br><br>A.《新民主主义论》 <br>B.《目前形势和我们的任务》 <br>C.《论联合政府》 <br>D.<br>A.《论人民民主专政》,D
【近代史纲要】57. 1948年秋，中国人民解放军进行战略决战的第一个战役是<br><br>A.辽沈战役 <br>B.淮海战役 <br>C.平津战役 <br>D.渡江战役,A
【近代史纲要】58. 1951年底到1952年春，中国共产党在党政机关中开展的“三反”运动是<br><br>A.反贪污.反浪费.反官僚主义 <br>B.反主观主义.反宗派主义.反党八股 <br>C.反贪污.反受贿.反自由主义 <br>D.反浪费.反行贿.反形式主义,A
【近代史纲要】59. 1956年，在中共八大上提出“三个主体，三个补充”思想的是<br><br>A.陈云 <br>B.毛泽东 <br>C.周恩来 <br>D.邓小平,A
【近代史纲要】60. 新中国恢复在联合国合法席位的时间是<br><br>A.1949年 <br>B.1966年 <br>C.1971年 <br>D.1978年,C
【近代史纲要】61. 中共中央通过《关于建国以来党的若干历史问题的决议》的会议是<br><br>A.十一届三中全会 <br>B.十一届六中全会 <br>C.十二届三中全会 <br>D.十二届六中全会,B
【近代史纲要】62. 新中国第一颗人造地球卫星的成功发射是在<br><br>A.1964年10月 <br>B.1966年10月 <br>C.1967年4月 <br>D.1970年4月,D
【近代史纲要】63. 1978年，我国开展的一场马克思主义思想解放运动是<br><br>A.揭批“四人帮” <br>B.关于真理标准问题的大讨论 <br>C.平反冤假错案 <br>D.关于社会主义市场经济问题的大讨论,B
【近代史纲要】64. 中国共产党将“三个代表”重要思想作为党的指导思想写入党章是在<br><br>A.中共十四大 <br>B.中共十五大 <br>C.中共十六大 <br>D.中共十七大,C
【近代史纲要】65. 20世纪70年代，毛泽东.周恩来抓住时机发起了改善中美关系的<br><br>A.“篮球外交” <br>B.“乒乓外交” <br>C.“网球外交” <br>D.“围棋外交”,B
【近代史纲要】66. 中国共产党第一次比较系统地阐述社会主义初级阶段理论是在<br><br>A.中共十二大 <br>B.中共十三大 <br>C.中共十四大 <br>D.中共十五大,B
【近代史纲要】67. 1979年，邓小平在中央理论工作务虚会上首次明确提出，必须坚持<br><br>A.拨乱反正 <br>B.四项基本原则 <br>C.解放思想 <br>D.以经济建设为中心,B
【近代史纲要】68. 中共十三大比较系统地阐述了<br><br>A.社会主义本质 <br>B.社会主义市场经济理论 <br>C.社会主义初级阶段理论 <br>D.“三个有利于”标准的理论,C
【近代史纲要】69. 中国对香港恢复行使主权的时间是<br><br>A.1997年7月1日 <br>B.1997年12月20日 <br>C.1999年7月1日 <br>D.1999年12月20日,A
【近代史纲要】70. 中共十七大报告指出，我国社会主义现代化建设新时期最鲜明的特点是<br><br>A.与时俱进 <br>B.快速发展 <br>C.改革开放 <br>D.以人为本,C
【近代史纲要】71. 中国加入世界贸易组织的时间是<br><br>A.1999年12月 <br>B.2000年12月 <br>C.2001年12月 <br>D.2002年12月,C
【近代史纲要】72. 2005年3月，十届全国人大三次会议通过的法律是<br><br>A. 《反分裂国家法》 <br>B. 《国家安全法》 <br>C. 《香港特别行政区基本法》 <br>D. 《澳门特别行政区基本法》,A
"【近代史纲要】73. (1)认为万物都处于不断变化之中,且列宁将其称为辩证法的奠基人。<br><br>A.马克思 <br>B.恩格斯 <br>C.赫拉克利特 <br>D.奥古斯特",C
【近代史纲要】74. 生产力的三要素包括( )。<br><br>A.生产关系 <br>B.劳动者 <br>C.劳动工具 <br>D.劳动对象,B
"【近代史纲要】75. 党的基本路线的核心内容是一个中心两个基本点,其中“一个中心”是指以( )为中心。<br><br>A.政治建设 <br>B.制度建设 <br>C.经济建设 <br>D.社会建设",C
【近代史纲要】76. 中国特色社会主义最本质的特征是()。<br><br>A.密切联系群众 <br>B.军队建设 <br>C.中国共产党的领导 <br>D.武装力量,C
【近代史纲要】77. (1)审议通过《关于建国以来党的若干历史问题的决议》，肯定了毛泽东的历史地位和毛泽东思想。<br><br>A.党的十一届三中全会 <br>B.党的十一届六中全会 <br>C.党的十二大 <br>D.党的十四大,B
【近代史纲要】78. 毛泽东思想的最大原则是()。<br><br>A.理论联系实际 <br>B.武装斗争 <br>C.人民当家做主 <br>D.实事求是,D
【近代史纲要】79. 习近平新时代中国特色社会主义思想明确回答了()。<br><br>A.怎样建设社会主义 <br>B.怎样坚持和发展中国特色社会主义 <br>C.坚持和发展什么样的中国特色社会主义 <br>D.怎样建设党,B
【近代史纲要】80. 党的十九届四中全会提出的三个重大判断是()。<br><br>A.中国特色社会主义制度是党和人民在长期实践探索中所形成的科学制度体系 <br>B.我国国家治理一切工作和活动都是依照中国特色社会主义制度展开 <br>C.我国国家治理体系和治理能力已实现高度现代化 <br>D.我国国家治理体系和治理能力是中国特色社会主义制度及其执行能力的集中体现,A
"【近代史纲要】81. 在我国全面深化改革的总目标中,根本方向是()。<br><br>A.坚持中国共产党的领导 <br>B.坚持密切联系群众 <br>C.推进国家治理体系和治理能力现代化 <br>D.完善和发展中国特色社会主义制度",D
【近代史纲要】82. 近代以来实现中华民族伟大复兴的三大里程碑是()。<br><br>A.五四运动 <br>B.中国共产党建立 <br>C.中华人民共和国建立 <br>D.推进改革开放和中国特色社会主义事业,B
"【近代史纲要】83. 中国特色社会主义既坚持了科学社会主义的基本原则,又根据时代条件赋予了鲜明的中国特色。  答案:正确    84.毛泽东在自己的著作()中提出“没有调查就没有发言权”。<br><br>A. 《实践论》 <br>B. 《矛盾论》 <br>C. 《反对本本主义》 <br>D. 《论持久战》",C
【近代史纲要】85. 以下属于改革开放的成效是( )。<br><br>A.我国已成为国内生产总值世界排名第一的大国 <br>B.解决了中国千百年来存在的绝对贫困问题 <br>C.中国经济成为世界经济的发动机和稳定器 <br>D.解决了社会主义与市场经济结合的世界性难题,B
【近代史纲要】86. 中华民族伟大复兴的底气包括党的坚强领导.( )。<br><br>A.独特制度优势 <br>B.雄厚经济基础 <br>C.强大国防实力 <br>D.亿万人民勤劳智慧勇敢,A
【近代史纲要】87. ( )认为“现在世界上真正大的问题，带全球性的战略问题，一个是和平问题，一个是发展问题”。<br><br>A.毛泽东 <br>B.叶剑英 <br>C.邓小平 <br>D.周恩来,C
【近代史纲要】88. 以下关于《实践是检验真理的唯一标准》一文的重要观点，说法正确的是( )。<br><br>A.检验真理的标准只能是社会实践 <br>B.理论与实践的统一，是马克思主义的一个最基本的原则 <br>C.革命导师是坚持用实践检验真理的榜样 <br>D.任何理论都要不断接受实际的检验,A
【近代史纲要】89. 1978年12月13日在中央工作会议的闭幕式上，邓小平发表( )讲话。<br><br>A.《坚持四项基本原则》 <br>B. 《解放思想，实事求是，团结一致向前看》 <br>C. 《团结起来，为建设社会主义的现代化强国而奋斗》 <br>D. 《关于建国以来党的若干历史问题的决议》,B
【近代史纲要】90. 以下属于党的十一届三中全会的重大决策的是( )。<br><br>A.将全党全国的工作中心转移到社会主义现代化建设上 <br>B.重新确立了马克思主义的实事求是的思想路线 <br>C.实行改革开放的历史性决策 <br>D.提出了健全法制,A
