【近代史纲要】1. 鸦片战争前中国封建社会的主要矛盾是<br><br>A. 地主阶级和农民阶级的矛盾 <br>B. 帝国主义和中华民族的矛盾 <br>C. 资产阶级和工人阶级的矛盾 <br>D. 封建主义和资本主义的矛盾,A
【近代史纲要】56. 对于“改革对于社会主义体制来说是革命”，以下理解正确的是( )。<br><br>A.生产力方面发生的技术上的重大改革，由此引起的制度.组织上的重大改革 <br>B.解放生产力，扫除发展社会生产力的障碍 <br>C.改革具有广泛性和深刻性，艰巨性和复杂性 <br>D.科学地表达了革命在社会主义和平发展时期的主要内容和基本特征 ABCD 91.( )总的精神就是要解放思想，实事求是，放宽政策，进行改革，搞活经济。 <br>A.党的十四届四中全会 <br>B.党的十一届三中全会 <br>C.党的十二大 <br>D.党的十四大,B
【近代史纲要】92. 1980年5月，中共中央和国务院批转《关于广东.福建两省会议纪要》，决定在( )各划出一定范围的区域，试办经济特区。<br><br>A.深圳 <br>B.珠海 <br>C.汕头 <br>D.厦门,A
【近代史纲要】93. 邓小平指出，在中国社会主义现代化建设的过程中，必须在思想上始终坚持四项基本原则，即必须坚持( )。<br><br>A.坚持社会主义道路 <br>B.坚持人民民主专政 <br>C.坚持中国共产党的领导 <br>D.坚持马列主义毛泽东思想,A
【近代史纲要】94. (1)问题是当代世界经济最核心的问题和集中体现。<br><br>A.和平 <br>B.贸易 <br>C.金融 <br>D.发展,D
【近代史纲要】95. 社会主义初级阶段的最根本任务就是( )。<br><br>A.发展生产力 <br>B.建设精神文明 <br>C.文化体制改革 <br>D.政治体制改革,A
"【近代史纲要】96. (1)年,我国恢复高考制度。<br><br>A.1966 <br>B.1976 <br>C.1977 <br>D.1978",C
"【近代史纲要】97. 温元凯建议恢复高考且提出了十六字方针。经过邓小平的调整,最终高考的方针被确定为( )。<br><br>A.自愿报名 <br>B.领导批准 <br>C.公平考试 <br>D.择优录取",A
【近代史纲要】98. 社会主义初级阶段的科学内涵是()。<br><br>A.我国正在进行社会主义革命 <br>B.我国社会已经是社会主义社会 <br>C.我国的社会主义社会还处在初级阶段 <br>D.我国的生产力水平已经超越了社会主义初级阶段,B
【近代史纲要】99. 苏联解体给我们最大的启示是()。<br><br>A.必须优先发展重工业 <br>B.必须建立高度集中的政治体制 <br>C.必须坚持计划经济 <br>D.必须坚持社会主义道路,D
【近代史纲要】100. 1992年1月18日至2月21日，改革开放的总设计师邓小平前往()视察，沿途发表了重要讲话，从理论上深刻回答了长期困扰和束缚人们思想的许多重大认识问题。<br><br>A.武昌 <br>B.深圳 <br>C.珠海 <br>D.上海,A
【近代史纲要】101. (1)正式提出了“建设有中国特色的社会主义”的新命题。<br><br>A.党的十一届三中全会 <br>B.党的十二大 <br>C.党的十三大 <br>D.党的十四大,B
"【近代史纲要】102. (1)年,香港顺利回归祖国母亲的怀抱。<br><br>A.1991 <br>B.1992 <br>C.1997 <br>D.1999",C
"【近代史纲要】103. (1)年12月20日,中国政府恢复对澳门行使主权。<br><br>A.1991 <br>B.1992 <br>C.1997 <br>D.1999",D
"【近代史纲要】104. 关于社会主义的观点,以下说法正确的是( )。<br><br>A.两极分化不是社会主义 <br>B.贫穷不是社会主义 <br>C.没有民主与法制不是社会主义 <br>D.没有先进的道德文化不是社会主义",A
【近代史纲要】105. “三个代表”重要思想是指中国共产党必须始终( )。<br><br>A.代表特权阶级的利益 <br>B.代表中国先进生产力的发展要求 <br>C.代表中国先进文化的前进方向 <br>D.代表中国最广大人民的根本利益,B
"【近代史纲要】106. “三个代表”重要思想的提出之所以是新世纪改革开放的创新理论,是由于( )。<br><br>A.“三个代表”重要思想的产生源于国际局势的新变化 <br>B.“三个代表”重要思想的产生源于新世纪国内工作的新发展 <br>C.“三个代表”重要思想的产生源于马克思主义具有与时俱进的理论品质 <br>D.“三个代表”重要思想代表了全世界所有政党的价值取向",A
【近代史纲要】107. (1)被西方人称为“历史之父”，并首次提出“民主”这一概念。<br><br>A.柏拉图 <br>B.希罗多德 <br>C.亚里士多德 <br>D.苏格拉底,B
【近代史纲要】108. 80年代末90年代初，我国面临的错综复杂的国际局势是( )。<br><br>A.东欧各国长期执政的共产党先后失去执政地位 <br>B.苏联解体 <br>C.社会主义阵营不复存在 <br>D.东西方冷战格局宣告结束,A
【近代史纲要】109. 党的基本路线的核心内容“一个中心.两个基本点”，其中“两个基本点”是指( )。<br><br>A.坚持四项基本原则 <br>B.坚持从严治党 <br>C.坚持改革开放 <br>D.坚持依法治国,A
【近代史纲要】110. 人类社会是一个由低级到高级的发展进化过程，促成这种变化发展的根本动因是( )。<br><br>A.经济发展 <br>B.科技发展 <br>C.社会基本矛盾运动 <br>D.社会体制建立,C
"【近代史纲要】111. 我国古代思想家(1)渴望建立“老吾老以及人之老,幼吾幼以及人之幼”的理想社会。<br><br>A.韩非子 <br>B.荀子 <br>C.老子 <br>D.孟子",D
【近代史纲要】112. (1)的发表标志着马克思主义的诞生。<br><br>A. 《共产党宣言》 <br>B. 《资本论》 <br>C. 《法兰西内战》 <br>D. 《反杜林论》,A
【近代史纲要】113. 十月革命胜利的意义包括(1)。<br><br>A.促使世界从资本主义向社会主义过渡 <br>B.实现科学社会主义从理论到现实的转变 <br>C.标志着人类历史进入到社会主义新时期 <br>D.鼓舞了世界上的无产阶级和被压迫民族的斗争信心,A
【近代史纲要】114. 中国民主同盟的创建者和领导者是(1)。<br><br>A.宋庆龄 <br>B.张澜 <br>C.李济深 <br>D.黄炎培,B
【近代史纲要】115. 被称为新中国的“立国之战”是()战役。<br><br>A.辽沈战役 <br>B.平津战役 <br>C.淮海战役 <br>D.抗美援朝,D
【近代史纲要】116. 中国共产党的两次伟大转折是()。<br><br>A.秋收起义 <br>B.建立井冈山革命根据地 <br>C.遵义会议 <br>D.党的十一届三中全会,C
"【近代史纲要】117. (1)作为我国立国之本,是我国一切进步和发展的基础。<br><br>A.经济建设 <br>B.改革开放 <br>C.文化建设 <br>D.四项基本原则",D
"【近代史纲要】118. (1)年,我国第一颗原子弹爆炸成功。<br><br>A.1948 <br>B.1952 <br>C.1964 <br>D.1978",C
【近代史纲要】119. “三大空想社会主义者”包括()。<br><br>A.圣西门 <br>B.傅立叶 <br>C.马克思 <br>D.欧文,A
【近代史纲要】120. 社会主义社会意指( )，是以多数人的利益为追求的社会理想。<br><br>A.联合 <br>B.剥削 <br>C.共享 <br>D.专制,A
【近代史纲要】121. 空想社会主义者认为人类社会的发展是一个有规律的前进的过程。   答案:正确    122.没有中华文化繁荣兴盛，就没有中华民族伟大复兴。   答案:正确    123.资本主义比封建主义进步的地方主要表现在( )。<br><br>A.资产阶级具有普选制 <br>B.资产阶级非常注重实现社会公平均等 <br>C.资产阶级议会民主代替了封建制度的专制 <br>D.资产阶级的人权代替了封建制度的皇权和宗教的神权,A
【近代史纲要】124. 社会发展社会形态的变迁是历史发展的客观产物。   答案:正确    125.“哪里有压迫，哪里就有反抗。哪里的压迫越深重，哪里的反抗越激烈”是( )的名言。<br><br>A.恩格斯 <br>B.邓小平 <br>C.马克思 <br>D.毛泽东,D
【近代史纲要】126. 下列各项中，属于《共产党宣言》的理论原理的是( )。<br><br>A.历史唯心主义 <br>B.历史唯物主义 <br>C.神秘主义 <br>D.空想社会主义,B
【近代史纲要】127. 洋务运动是19世纪60年代到90年代晚清洋务派以( )为口号所进行的一场挽救晚清统治的自救运动。<br><br>A.“科学” <br>B.“自强” <br>C.“民主” <br>D.“求富”,B
【近代史纲要】128. 中国的第一位马克思主义者是( )。<br><br>A.陈独秀 <br>B.毛泽东 <br>C.蔡元培 <br>D.李大钊,D
【近代史纲要】129. 李大钊所著的( )是第一次向中国人民系统地介绍马克思主义学说。<br><br>A.《庶民的胜利》 <br>B.《法俄革命之比较观》 <br>C.《我的马克思主义观》 <br>D.《布尔什维克主义的胜利》,C
【近代史纲要】130. 在党的建设初期，陈独秀.李大钊先后在( )建立共产主义小组。<br><br>A.武汉 <br>B.深圳 <br>C.北京 <br>D.上海,C
【近代史纲要】131. 新民主主义革命“新”在( )。<br><br>A.新的中国国情--建设社会主义现代化国家 <br>B.新的革命领导力量--共产党 <br>C.新的革命依靠力量--工农大众 <br>D.新的革命前途--建立社会主义制度,B
【近代史纲要】132. “三大改造”的对象包括( )。<br><br>A.旅游业 <br>B.农业 <br>C.手工业 <br>D.资本主义工商业,B
【近代史纲要】133. 党的十一届三中全会以后，以邓小平为核心的党中央进一步科学回答了( )重大理论问题。<br><br>A.怎样建设党 <br>B.什么是社会主义 <br>C.实现什么样的发展 <br>D.怎样建设社会主义,B
【近代史纲要】134. ( )是世界上第一个研发出超级计算机的发展中国家。<br><br>A.美国 <br>B.中国 <br>C.德国 <br>D.日本,B
【近代史纲要】135. “两弹一星”中的“一星”是指()。<br><br>A.人造地球卫星 <br>B.航天飞机 <br>C.空间站 <br>D.空间探测器,A
"【近代史纲要】136. 社会主义的本质是解放生产力.发展生产力,消灭剥削消除两极分化,最终达到共同富裕。   答案:正确    137.中国特色社会主义制度是当代中国发展进步的根本制度保障。   答案:正确    138.简述伟大建党精神的内涵。   答案:坚持真理;坚守理想;践行初心;担当使命;不怕牺牲;英勇斗争;忠诚于党;不负人民。    139.1949年10月1日,开国大典在天安门广场隆重举行,三十万人参加庆典,()向世界庄严宣布“中华人民共和国中央人民政府今天成立了!”<br><br>A.毛泽东 <br>B.周恩来 <br>C.刘少奇 <br>D.朱德",A
【近代史纲要】140. 开国大典是在什么时候举行的?<br><br>A.1949年10月1日上午9时 <br>B.1949年10月1日上午10时 <br>C.1949年10月1日下午2时 <br>D.1949年10月1日下午3时,D
"【近代史纲要】141. 以下关于抗美援朝战争历史背景的说法,正确的有( )。<br><br>A.我国正面临着巩固政权.恢复经济的紧要任务 <br>B.朝鲜内战突然爆发 <br>C.美国政府派遣第七舰队侵入台湾海峡 <br>D.联合国军越过三八线,直逼鸭绿江",A
【近代史纲要】142. ( )是抗美援朝精神的重要组成部分。<br><br>A.爱国主义精神 <br>B.革命乐观主义精神 <br>C.革命忠诚精神 <br>D.革命英雄主义精神,A
"【近代史纲要】143. 1954年,( )全线通车。<br><br>A.川藏公路 <br>B.川藏铁路 <br>C.青藏公路 <br>D.青藏铁路",A
【近代史纲要】144. “老西藏精神”包括以下（ ）。<br><br>A.特别能吃苦 <br>B.特别能忍耐 <br>C.特别能战斗 <br>D.特别能团结,A
【近代史纲要】145. 我国 50 年代的院系调整将全国高等院校院系设置调整为何种式样？<br><br>A.效仿英式 <br>B.效仿法式 <br>C.效仿美式 <br>D.效仿苏联式,D
【近代史纲要】146. 《共同纲领》是何时颁布的？<br><br>A.1949 年 <br>B.1950 年 <br>C.1951 年 <br>D.1952 年,A
【近代史纲要】147. “五四宪法”确立的我国根本政治制度是（ ）。<br><br>A.人民代表大会制度 <br>B.社会主义制度 <br>C.政治协商制度 <br>D.民族区域自治制度,A
【近代史纲要】148. 我国首个国家宪法日是（ ）。<br><br>A.2011年12月4日 <br>B.2012年12月4日 <br>C.2013年12月4日 <br>D.2014年12月4日,D
【近代史纲要】149. 中国从（ ）起具备了自主批量生产汽车的能力。<br><br>A.1949年 <br>B.1953年 <br>C.1956年 <br>D.1957年,C
【近代史纲要】150. “十四五”规划自（ ）起开始实施。<br><br>A.2019年 <br>B.2020年 <br>C.2021年 <br>D.2022年,C
【近代史纲要】151. “三大改造”具体指( )。<br><br>A.农业 <br>B.手工业 <br>C.重工业 <br>D.资本主义工商业,A
【近代史纲要】152. “一五”计划的主要任务是( )。<br><br>A.加速推进三线建设 <br>B.加速推进社会主义市场经济发展 <br>C.集中力量进行工业化建设 <br>D.加快推进经济领域的社会主义改造,C
【近代史纲要】153. 我国第一颗原子弹爆炸成功的时间是( )。<br><br>A.1970年4月24日 <br>B.1967年6月17日 <br>C.1964年10月16日 <br>D.2003年10月15日,C
【近代史纲要】154. “两弹一星”指的是( )。<br><br>A.核弹 <br>B.导弹 <br>C.人造卫星 <br>D.火箭弹,A
【近代史纲要】155. 以下( )不是国际上衡量一个国家居民健康水平的主要指标。<br><br>A.人均预期寿命 <br>B.婴儿死亡率 <br>C.婴儿出生率 <br>D.孕产妇死亡率,C
"【近代史纲要】156. 《七律二首》送瘟神》是毛主席诗词中唯一以民生.医疗为主题的作品,这首诗的创作背景源自江西省余江县消灭了( )这一危害中华民族千百年的疾病。<br><br>A.血吸虫病 <br>B.疟疾 <br>C.丝虫病 <br>D.黑热病",A
"【近代史纲要】157. 我国始终以人民健康为中心,必须始终把人民生命安全和身体健康摆在首要位置的重要原因包括( )。<br><br>A.健康是促进人的全面发展的必然要求 <br>B.健康是经济社会发展的基础条件 <br>C.健康是广大人民群众的共同追求 <br>D.健康是是民族昌盛和国家富强的重要标志",A
【近代史纲要】158. 周恩来总理曾自豪地告诉国际友人:“新中国有两大奇迹，一个是南京长江大桥，一个是（ ）。”<br><br>A.武汉长江大桥 <br>B.佛子岭大坝 <br>C.林县红旗渠 <br>D.成渝铁路,C
【近代史纲要】159. 红旗渠精神包括（ ）。<br><br>A.自力更生 <br>B.艰苦创业 <br>C.团结协作 <br>D.无私奉献,A
【近代史纲要】160. 焦裕禄同志最后工作的地方是（ ）。<br><br>A.山东淄博 <br>B.河南兰考 <br>C.河南许昌 <br>D.山东临沂,B
【近代史纲要】161. 1919年，27个战胜国参加的（ ）召开，在此会议上，中国外交失败消息传到国内后促使五四运动的爆发。<br><br>A.华盛顿会议 <br>B.慕尼黑会议 <br>C.万隆会议 <br>D.巴黎和会,D
【近代史纲要】162. 抗日战争全面爆发后，全国出现了知识青年奔赴( )的热潮。<br><br>A. 北平 <br>B. 延安 <br>C. 南京 <br>D. 西安,B
【近代史纲要】163. 中国共产党在下列哪次会议中确立抗日民族统一战线政策？( )<br><br>A. 洛川会议 <br>B. 遵义会议 <br>C. 瓦窑堡会议 <br>D. 八七会议,C
【近代史纲要】164. 抗战后，全国各地的知识青年是通过哪些途径来到延安的？( )<br><br>A. 由八路军办事处介绍而来 <br>B. 通过中国共产党直接邀请而来 <br>C. 看到报刊上根据地学校的招生简章而来 <br>D. 由进步的社会名人介绍而来,A
【近代史纲要】165. 1945年日本宣布无条件投降的日期是哪一天？( )<br><br>A. 3月15日 <br>B. 6月15日 <br>C. 7月15日 <br>D. 8月15日,D
【近代史纲要】167. 1938年，毛泽东同志撰写了( )一文，以抨击国内速胜论和亡国论的观点。<br><br>A. 《反对日本进攻的方针.办法和前途》 <br>B. 《实践论》 <br>C. 《论持久战》 <br>D. 《论联合政府》,C
"【近代史纲要】168. 下列哪一项是革命英雄夏明翰就义前说的话?()<br><br>A. “砍头不要紧,只要主义真” <br>B. “为苏维埃新中国流尽最后一滴血” <br>C. “努力到死,奋斗到死” <br>D. “共产党员是杀不绝的,革命烈火是扑不灭的”",A
"【近代史纲要】169. 周恩来.贺龙.叶挺.朱德.刘伯承等领导两万多名起义将士,打响了具有划时代意义的第一枪,这描述的是()。<br><br>A. 秋收起义 <br>B. 百色起义 <br>C. 南昌起义 <br>D. 黄花岗起义",C
"【近代史纲要】170. 在二十世纪初期,()给中国送来了马克思列宁主义。<br><br>A. 资产阶级革命 <br>B. 五四运动 <br>C. 俄国十月革命 <br>D. 新文化运动",C
"【近代史纲要】171. 1919年,毛泽东在湖南主编(),推动了马克思主义的传播。<br><br>A. 《新报》 <br>B. 《人民日报》 <br>C. 《湘江评论》 <br>D. 《新青年》",C
【近代史纲要】172. “世界潮流，浩浩荡荡，顺之则昌，逆之则亡。”出自哪位革命家？( )<br><br>A.毛泽东 <br>B.蒋介石 <br>C.周恩来 <br>D.孙中山,D
【近代史纲要】173. 历史唯物主义认为“历史的创造者”是谁？( )<br><br>A.知识分子 <br>B.时代英雄 <br>C.人民群众 <br>D.帝王诸侯,C
【近代史纲要】174. 中国共产党在哪一年陷入被瓦解和消灭的严重危险之中？( )<br><br>A.1922年 <br>B.1924年 <br>C.1927年 <br>D.1931年,C
【近代史纲要】175. 从下列哪次会议的召开，开始确立以毛泽东同志为代表的马克思主义正确路线在中共中央的领导地位，挽救了党，挽救了红军，挽救了革命？( )<br><br>A.沪定会议 <br>B.遵义会议 <br>C.黎平会议 <br>D.两河口会议,B
【近代史纲要】176. 革命纪念圣地“雨花台”位于哪座城市？( )<br><br>A.杭州 <br>B.苏州 <br>C.北京 <br>D.南京,D
【近代史纲要】177. 革命烈士顾衡于哪一年加入中国共产党?()<br><br>A.1928 <br>B.1929 <br>C.1930 <br>D.1934,C
【近代史纲要】178. 最先对洋务运动的指导思想做出比较完整表述的是<br><br>A.冯桂芬 <br>B.薛福成 <br>C.曾国藩 <br>D.张之洞,A
【近代史纲要】179. 洋务运动时期兴办的第一个规模较大的兵工厂是<br><br>A.马尾船政局 <br>B.金陵机器局 <br>C.天津机器局 <br>D.江南制造总局,D
【近代史纲要】180. 戊戌维新时期，梁启超曾任主笔的报纸是<br><br>A.《时务报》 <br>B.《万国公报》 <br>C.《国闻报》 <br>D. 《湘报》,A
【近代史纲要】181. 1898年3月，张之洞发表的对抗维新变法的代表作是<br><br>A. 《新学伪经考》 <br>B. 《孔子改制考》 <br>C. 《人类公理》 <br>D. 《劝学篇》,D
【近代史纲要】182. 20世纪初，在民主革命思想传播中发表《警世钟》的是<br><br>A. 章炳麟 <br>B. 邹容 <br>C. 陈天华 <br>D. 孙中山,C
【近代史纲要】183. 太平天国农民起义爆发的时间是<br><br>A. 1851年 <br>B. 1853年 <br>C. 1856年 <br>D. 1864年,A
【近代史纲要】184. 太平天国由盛而衰的转折点是<br><br>A. 永安建制 <br>B. 北伐失利 <br>C. 天京事变 <br>D. 洪秀全病逝,C
【近代史纲要】185. 洋务运动时期最早创办的翻译学堂是<br><br>A.同文馆 <br>B.广方言馆 <br>C.译书局 <br>D.译书馆,A
【近代史纲要】186. 戊戌维新时期，维新派在上海创办的影响较大的报刊是<br><br>A. 《时务报》 <br>B. 《国闻报》 <br>C. 《湘报》 <br>D. 《万国公报》,A
【近代史纲要】187. 魏源在1843年编著的《海国图志》中提出的重要思想是<br><br>A. 中学为体.西学为用 <br>B. 物竞天择.适者生存 <br>C. 救亡图存 <br>D. 师夷长技以制夷,D
